"";"names";"value"
"766";"ßTUR";0,428571428571429
"767";"ßTUR";0,2
"768";"ßTUR";0,2
"769";"ßTUR";0,25
"770";"ßTUR";0,25
"771";"ßTUR";0,25
"772";"ßTUR";0
"773";"ßTUR";0,2
"774";"ßTUR";0
"775";"ßTUR";0,375
"776";"ßTUR";0,166666666666667
"777";"ßTUR";0,2
"778";"ßTUR";0,333333333333333
"779";"ßTUR";0,142857142857143
"780";"ßTUR";0,25
"781";"ßTUR";0,333333333333333
"782";"ßTUR";0,166666666666667
"783";"ßTUR";0,125
"784";"ßTUR";0,333333333333333
"785";"ßTUR";0,2
"786";"ßTUR";0
"787";"ßTUR";0,2
"788";"ßTUR";0,285714285714286
"789";"ßTUR";0
"790";"ßTUR";0,333333333333333
"791";"ßTUR";0,2
"792";"ßTUR";0,142857142857143
"793";"ßTUR";0,333333333333333
"794";"ßTUR";0,333333333333333
"795";"ßTUR";0,5
"796";"ßTUR";0
"797";"ßTUR";0,333333333333333
"798";"ßTUR";0
"799";"ßTUR";0,6
"800";"ßTUR";0,25
"801";"ßTUR";0,333333333333333
"802";"ßTUR";0,5
"803";"ßTUR";0,25
"804";"ßTUR";0,333333333333333
"805";"ßTUR";0
"806";"ßTUR";0,6
"807";"ßTUR";0,2
"808";"ßTUR";0,25
"809";"ßTUR";0,375
"810";"ßTUR";0,166666666666667
"811";"ßTUR";0,428571428571429
"812";"ßTUR";0
"813";"ßTUR";0,25
"814";"ßTUR";0
"815";"ßTUR";0,142857142857143
"816";"ßTUR";0,4
"817";"ßTUR";0,666666666666667
"818";"ßTUR";0,5
"819";"ßTUR";0,5
"820";"ßTUR";0
"821";"ßTUR";0,333333333333333
"822";"ßTUR";0
"823";"ßTUR";0,333333333333333
"824";"ßTUR";0,25
"825";"ßTUR";0,5
"826";"ßTUR";0,5
"827";"ßTUR";0,4
"828";"ßTUR";0,25
"829";"ßTUR";0,142857142857143
"830";"ßTUR";0
"831";"ßTUR";0,166666666666667
"832";"ßTUR";0
"833";"ßTUR";0,125
"834";"ßTUR";0,333333333333333
"835";"ßTUR";0,142857142857143
"836";"ßTUR";0,25
"837";"ßTUR";0,166666666666667
"838";"ßTUR";0,333333333333333
"839";"ßTUR";0,666666666666667
"840";"ßTUR";0,333333333333333
"841";"ßTUR";0,142857142857143
"842";"ßTUR";0
"843";"ßTUR";0,428571428571429
"844";"ßTUR";0,333333333333333
"845";"ßTUR";0,4
"846";"ßTUR";0,222222222222222
"847";"ßTUR";0,4
"848";"ßTUR";0,166666666666667
"849";"ßTUR";0,166666666666667
"850";"ßTUR";0,333333333333333
"851";"ßTUR";0,333333333333333
"852";"ßTUR";0,5
"853";"ßTUR";0
"854";"ßTUR";0
"855";"ßTUR";0,25
"856";"ßTUR";0,4
"857";"ßTUR";0,428571428571429
"858";"ßTUR";0,666666666666667
"859";"ßTUR";0,285714285714286
"860";"ßTUR";0,4
"861";"ßTUR";0,5
"862";"ßTUR";0,3
"863";"ßTUR";0,5
"864";"ßTUR";0,125
"865";"ßTUR";0
"866";"ßTUR";0,4
"867";"ßTUR";0
"868";"ßTUR";0
"869";"ßTUR";0,25
"870";"ßTUR";0,285714285714286
"871";"ßTUR";0,142857142857143
"872";"ßTUR";0
"873";"ßTUR";0,666666666666667
"874";"ßTUR";0,5
"875";"ßTUR";0,333333333333333
"876";"ßTUR";0,333333333333333
"877";"ßTUR";0
"878";"ßTUR";0,285714285714286
"879";"ßTUR";0,5
"880";"ßTUR";0,333333333333333
"881";"ßTUR";0
"882";"ßTUR";0,5
"883";"ßTUR";0,2
"884";"ßTUR";0,666666666666667
"885";"ßTUR";0,333333333333333
"886";"ßTUR";0,333333333333333
"887";"ßTUR";0,333333333333333
"888";"ßTUR";0,3
"889";"ßTUR";0,4
"890";"ßTUR";0,142857142857143
"891";"ßTUR";0,166666666666667
"892";"ßTUR";0,2
"893";"ßTUR";0
"894";"ßTUR";0,428571428571429
"895";"ßTUR";0,5
"896";"ßTUR";0,5
"897";"ßTUR";0
"898";"ßTUR";0
"899";"ßTUR";0,428571428571429
"900";"ßTUR";0,111111111111111
"901";"ßTUR";0
"902";"ßTUR";0,166666666666667
"903";"ßTUR";0,333333333333333
"904";"ßTUR";0
"905";"ßTUR";0,333333333333333
"906";"ßTUR";0,2
"907";"ßTUR";0,3
"908";"ßTUR";0,25
"909";"ßTUR";0
"910";"ßTUR";0,25
"911";"ßTUR";0,166666666666667
"912";"ßTUR";0,142857142857143
"913";"ßTUR";0,333333333333333
"914";"ßTUR";0,333333333333333
"915";"ßTUR";0,125
"916";"ßTUR";0,333333333333333
"917";"ßTUR";0
"918";"ßTUR";0,166666666666667
"919";"ßTUR";0
"920";"ßTUR";0
"921";"ßTUR";0,333333333333333
"922";"ßTUR";0,333333333333333
"923";"ßTUR";0,2
"924";"ßTUR";0,5
"925";"ßTUR";0,333333333333333
"926";"ßTUR";0,6
"927";"ßTUR";0,5
"928";"ßTUR";0,25
"929";"ßTUR";0,333333333333333
"930";"ßTUR";0,333333333333333
"931";"ßTUR";0,166666666666667
"932";"ßTUR";0,5
"933";"ßTUR";0,4
"934";"ßTUR";0,333333333333333
"935";"ßTUR";0
"936";"ßTUR";0
"937";"ßTUR";0,5
"938";"ßTUR";0,142857142857143
"939";"ßTUR";0
"940";"ßTUR";0,25
"941";"ßTUR";0,4
"942";"ßTUR";0,428571428571429
"943";"ßTUR";0,6
"944";"ßTUR";0,4
"945";"ßTUR";0,4
"946";"ßTUR";0
"947";"ßTUR";0,333333333333333
"948";"ßTUR";0
"949";"ßTUR";0,333333333333333
"950";"ßTUR";0,166666666666667
"951";"ßTUR";0,25
"952";"ßTUR";0,4
"953";"ßTUR";0
"954";"ßTUR";0,142857142857143
"955";"ßTUR";0,166666666666667
"956";"ßTUR";0,4
"957";"ßTUR";0,111111111111111
"958";"ßTUR";0,5
"959";"ßTUR";0
"960";"ßTUR";0
"961";"ßTUR";0,333333333333333
"962";"ßTUR";0,2
"963";"ßTUR";0,166666666666667
"964";"ßTUR";0
"965";"ßTUR";0
"966";"ßTUR";0,285714285714286
"967";"ßTUR";0
"968";"ßTUR";0,333333333333333
"969";"ßTUR";0
"970";"ßTUR";0
"971";"ßTUR";0,2
"972";"ßTUR";0
"973";"ßTUR";0,25
"974";"ßTUR";0,25
"975";"ßTUR";0,285714285714286
"976";"ßTUR";0,375
"977";"ßTUR";0,5
"978";"ßTUR";0
"979";"ßTUR";0,5
"980";"ßTUR";0,4
"981";"ßTUR";0,5
"982";"ßTUR";0,333333333333333
"983";"ßTUR";0
"984";"ßTUR";0,333333333333333
"985";"ßTUR";0
"986";"ßTUR";0,333333333333333
"987";"ßTUR";0
"988";"ßTUR";0
"989";"ßTUR";0,333333333333333
"990";"ßTUR";0,333333333333333
"991";"ßTUR";0,5
"992";"ßTUR";0,333333333333333
"993";"ßTUR";0
"994";"ßTUR";0,25
"995";"ßTUR";0
"996";"ßTUR";0,5
"997";"ßTUR";0,25
"998";"ßTUR";0,666666666666667
"999";"ßTUR";0,222222222222222
"1000";"ßTUR";0
"1001";"ßNES";0
"1002";"ßNES";0,0363636363636364
"1003";"ßNES";0
"1004";"ßNES";0,0380952380952381
"1005";"ßNES";0,0363636363636364
"1006";"ßNES";0,272727272727273
"1007";"ßNES";0,0476190476190476
"1008";"ßNES";0,166666666666667
"1009";"ßNES";0,179487179487179
"1010";"ßNES";0,1
"1011";"ßNES";0,0769230769230769
"1012";"ßNES";0,4
"1013";"ßNES";0,333333333333333
"1014";"ßNES";0,0512820512820513
"1015";"ßNES";0,166666666666667
"1016";"ßNES";0,272727272727273
"1017";"ßNES";0,166666666666667
"1018";"ßNES";0,333333333333333
"1019";"ßNES";0,303030303030303
"1020";"ßNES";0,0545454545454545
"1021";"ßNES";0,0441176470588235
"1022";"ßNES";0,333333333333333
"1023";"ßNES";0,225563909774436
"1024";"ßNES";0,0512820512820513
"1025";"ßNES";0,0476190476190476
"1026";"ßNES";0
"1027";"ßNES";0,208333333333333
"1028";"ßNES";0,0833333333333333
"1029";"ßNES";0,133333333333333
"1030";"ßNES";0
"1031";"ßNES";0,0384615384615385
"1032";"ßNES";0,454545454545455
"1033";"ßNES";0,0545454545454545
"1034";"ßNES";0,133333333333333
"1035";"ßNES";0,184615384615385
"1036";"ßNES";0,1
"1037";"ßNES";0,225563909774436
"1038";"ßNES";0,0909090909090909
"1039";"ßNES";0,208333333333333
"1040";"ßNES";0,133333333333333
"1041";"ßNES";0,0952380952380952
"1042";"ßNES";0,0512820512820513
"1043";"ßNES";0,0512820512820513
"1044";"ßNES";0,0434782608695652
"1045";"ßNES";0,303030303030303
"1046";"ßNES";0
"1047";"ßNES";0,100840336134454
"1048";"ßNES";0,0714285714285714
"1049";"ßNES";0,0714285714285714
"1050";"ßNES";0,208333333333333
"1051";"ßNES";0
"1052";"ßNES";0,0545454545454545
"1053";"ßNES";0,1
"1054";"ßNES";0
"1055";"ßNES";0,571428571428571
"1056";"ßNES";0,19047619047619
"1057";"ßNES";0,208333333333333
"1058";"ßNES";0,266666666666667
"1059";"ßNES";0,333333333333333
"1060";"ßNES";0,384615384615385
"1061";"ßNES";0
"1062";"ßNES";0,0514705882352941
"1063";"ßNES";0
"1064";"ßNES";0,1
"1065";"ßNES";0,25
"1066";"ßNES";0,263157894736842
"1067";"ßNES";0,0380952380952381
"1068";"ßNES";0,204545454545455
"1069";"ßNES";0,0476190476190476
"1070";"ßNES";0
"1071";"ßNES";0,166666666666667
"1072";"ßNES";0,0512820512820513
"1073";"ßNES";0
"1074";"ßNES";0,126050420168067
"1075";"ßNES";0,0333333333333333
"1076";"ßNES";0,538461538461538
"1077";"ßNES";0,5
"1078";"ßNES";0,538461538461538
"1079";"ßNES";0,454545454545455
"1080";"ßNES";0,333333333333333
"1081";"ßNES";0,100840336134454
"1082";"ßNES";0,0888888888888889
"1083";"ßNES";0,1
"1084";"ßNES";0,111111111111111
"1085";"ßNES";0
"1086";"ßNES";0,126050420168067
"1087";"ßNES";0,126050420168067
"1088";"ßNES";0,133333333333333
"1089";"ßNES";0,0476190476190476
"1090";"ßNES";0,0384615384615385
"1091";"ßNES";0,0512820512820513
"1092";"ßNES";0
"1093";"ßNES";0,222222222222222
"1094";"ßNES";0,0441176470588235
"1095";"ßNES";0,225563909774436
"1096";"ßNES";0
"1097";"ßNES";0,214285714285714
"1098";"ßNES";0,0476190476190476
"1099";"ßNES";0
"1100";"ßNES";0,571428571428571
"1101";"ßNES";0,25
"1102";"ßNES";0,15
"1103";"ßNES";0,0384615384615385
"1104";"ßNES";0,133333333333333
"1105";"ßNES";0,272727272727273
"1106";"ßNES";0
"1107";"ßNES";0,411764705882353
"1108";"ßNES";0,0545454545454545
"1109";"ßNES";0,0952380952380952
"1110";"ßNES";0,294117647058824
"1111";"ßNES";0,111111111111111
"1112";"ßNES";0,0476190476190476
"1113";"ßNES";0,4
"1114";"ßNES";0,333333333333333
"1115";"ßNES";0,175
"1116";"ßNES";0,285714285714286
"1117";"ßNES";0,0363636363636364
"1118";"ßNES";0,208333333333333
"1119";"ßNES";0,4
"1120";"ßNES";0,333333333333333
"1121";"ßNES";0,466666666666667
"1122";"ßNES";0,333333333333333
"1123";"ßNES";0,0476190476190476
"1124";"ßNES";0,277777777777778
"1125";"ßNES";0
"1126";"ßNES";0,0380952380952381
"1127";"ßNES";0,333333333333333
"1128";"ßNES";0,0476190476190476
"1129";"ßNES";0,538461538461538
"1130";"ßNES";0,138461538461538
"1131";"ßNES";0,358974358974359
"1132";"ßNES";0
"1133";"ßNES";0,151260504201681
"1134";"ßNES";0,411764705882353
"1135";"ßNES";0,0641025641025641
"1136";"ßNES";0,4
"1137";"ßNES";0,15
"1138";"ßNES";0,0380952380952381
"1139";"ßNES";0,266666666666667
"1140";"ßNES";0,119047619047619
"1141";"ßNES";0
"1142";"ßNES";0,0694444444444444
"1143";"ßNES";0,0545454545454545
"1144";"ßNES";0,126050420168067
"1145";"ßNES";0,0952380952380952
"1146";"ßNES";0,136363636363636
"1147";"ßNES";0,0367647058823529
"1148";"ßNES";0,222222222222222
"1149";"ßNES";0,466666666666667
"1150";"ßNES";0,333333333333333
"1151";"ßNES";0,133333333333333
"1152";"ßNES";0,0384615384615385
"1153";"ßNES";0,0363636363636364
"1154";"ßNES";0,5
"1155";"ßNES";0
"1156";"ßNES";0,166666666666667
"1157";"ßNES";0,2
"1158";"ßNES";0,0363636363636364
"1159";"ßNES";0,111111111111111
"1160";"ßNES";0,0441176470588235
"1161";"ßNES";0,111111111111111
"1162";"ßNES";0,0476190476190476
"1163";"ßNES";0,166666666666667
"1164";"ßNES";0,0952380952380952
"1165";"ßNES";0,0434782608695652
"1166";"ßNES";0,166666666666667
"1167";"ßNES";0,133333333333333
"1168";"ßNES";0,151260504201681
"1169";"ßNES";0,166666666666667
"1170";"ßNES";0,208333333333333
"1171";"ßNES";0,6
"1172";"ßNES";0,0380952380952381
"1173";"ßNES";0,111111111111111
"1174";"ßNES";0,0892857142857143
"1175";"ßNES";0,411764705882353
"1176";"ßNES";0,358974358974359
"1177";"ßNES";0,333333333333333
"1178";"ßNES";0,1
"1179";"ßNES";0,0380952380952381
"1180";"ßNES";0,0641025641025641
"1181";"ßNES";0,266666666666667
"1182";"ßNES";0,266666666666667
"1183";"ßNES";0,0694444444444444
"1184";"ßNES";0,125
"1185";"ßNES";0,0952380952380952
"1186";"ßNES";0,0694444444444444
"1187";"ßNES";0,358974358974359
"1188";"ßNES";0,0952380952380952
"1189";"ßNES";0,321428571428571
"1190";"ßNES";0,0545454545454545
"1191";"ßNES";0,0952380952380952
"1192";"ßNES";0,303030303030303
"1193";"ßNES";0,0952380952380952
"1194";"ßNES";0,277777777777778
"1195";"ßNES";0,5
"1196";"ßNES";0,428571428571429
"1197";"ßNES";0,358974358974359
"1198";"ßNES";0,571428571428571
"1199";"ßNES";0,0545454545454545
"1200";"ßNES";0,0384615384615385
"1201";"ßNES";0,0363636363636364
"1202";"ßNES";0,4
"1203";"ßNES";0,111111111111111
"1204";"ßNES";0,321428571428571
"1205";"ßNES";0,119047619047619
"1206";"ßNES";0
"1207";"ßNES";0,25
"1208";"ßNES";0,2
"1209";"ßNES";0
"1210";"ßNES";0,0833333333333333
"1211";"ßNES";0
"1212";"ßNES";0,333333333333333
"1213";"ßNES";0,151260504201681
"1214";"ßNES";0,1
"1215";"ßNES";0,222222222222222
"1216";"ßNES";0,179487179487179
"1217";"ßNES";0,136363636363636
"1218";"ßNES";0,204545454545455
"1219";"ßNES";0,0641025641025641
"1220";"ßNES";0,126984126984127
"1221";"ßNES";0,0727272727272727
"1222";"ßNES";0,184615384615385
"1223";"ßNES";0,133333333333333
"1224";"ßNES";0,0952380952380952
"1225";"ßNES";0,0434782608695652
"1226";"ßNES";0,2
"1227";"ßNES";0,119047619047619
"1228";"ßNES";0,25
"1229";"ßNES";0,0833333333333333
"1230";"ßNES";0,272727272727273
"1231";"ßNES";0,333333333333333
"1232";"ßNES";0,119047619047619
"1233";"ßNES";0,333333333333333
"1234";"ßNES";0,0441176470588235
"1235";"ßNES";0,266666666666667
"1236";"ßNES";0,222222222222222
"1237";"ßNES";0
"1238";"ßNES";0,225563909774436
"1239";"ßNES";0,272727272727273
"1240";"ßNES";0,0476190476190476
"1241";"ßNES";0,0952380952380952
"1242";"ßNES";0,0636363636363636
"1243";"ßNES";0,15
"1244";"ßNES";0,225563909774436
"1245";"ßNES";0,15
"1246";"ßNES";0,179487179487179
"1247";"ßNES";0,294117647058824
"1248";"ßNES";0,294117647058824
"1249";"ßNES";0,0641025641025641
"1250";"ßNES";0,0888888888888889
"1251";"ßNES";0,0380952380952381
"1252";"ßNES";0,538461538461538
"1253";"ßNES";0,142857142857143
"1254";"ßNES";0,333333333333333
"1255";"ßNES";0,333333333333333
"1256";"ßNES";0,222222222222222
"1257";"ßNES";0,277777777777778
"1258";"ßNES";0,136363636363636
"1259";"ßNES";0,208333333333333
"1260";"ßNES";0,1
"1261";"ßNES";0,333333333333333
"1262";"ßNES";0,142857142857143
"1263";"ßNES";0,0409356725146199
"1264";"ßNES";0,0641025641025641
"1265";"ßNES";0,411764705882353
"1266";"ßNES";0
"1267";"ßNES";0,321428571428571
"1268";"ßNES";0,204545454545455
"1269";"ßNES";0,133333333333333
"1270";"ßNES";0,0714285714285714
"1271";"ßNES";0,166666666666667
"1272";"ßNES";0,166666666666667
"1273";"ßNES";0,428571428571429
"1274";"ßNES";0,166666666666667
"1275";"ßNES";0,0441176470588235
"1276";"ßNES";0,0384615384615385
"1277";"ßNES";0,411764705882353
"1278";"ßNES";0,0476190476190476
"1279";"ßNES";0,0952380952380952
"1280";"ßNES";0,538461538461538
"1281";"ßNES";0,2
"1282";"ßNES";0,333333333333333
"1283";"ßNES";0,0952380952380952
"1284";"ßNES";0,333333333333333
"1285";"ßNES";0,5
"1286";"ßNES";0,333333333333333
"1287";"ßNES";0,571428571428571
"1288";"ßNES";0,119047619047619
"1289";"ßNES";0,0694444444444444
"1290";"ßNES";0,204545454545455
"1291";"ßNES";0,119047619047619
"1292";"ßNES";0,119047619047619
"1293";"ßNES";0,222222222222222
"1294";"ßNES";0,277777777777778
"1295";"ßNES";0,0384615384615385
"1296";"ßNES";0,133333333333333
"1297";"ßNES";0
"1298";"ßNES";0,0363636363636364
"1299";"ßNES";0,0833333333333333
"1300";"ßNES";0,25
"1301";"ßNES";0,25
"1302";"ßNES";0,294117647058824
"1303";"ßNES";0
"1304";"ßNES";0,25
"1305";"ßNES";0,136363636363636
"1306";"ßNES";0,119047619047619
"1307";"ßNES";0,5
"1308";"ßNES";0,288461538461538
"1309";"ßNES";0,333333333333333
"1310";"ßNES";0,294117647058824
"1311";"ßNES";0,0467836257309941
"1312";"ßNES";0,166666666666667
"1313";"ßNES";0,538461538461538
"1314";"ßNES";0,0363636363636364
"1315";"ßNES";0,184615384615385
"1316";"ßNES";0
"1317";"ßNES";0,272727272727273
"1318";"ßNES";0,222222222222222
"1319";"ßNES";0,0380952380952381
"1320";"ßNES";0,0476190476190476
"1321";"ßNES";0,175
"1322";"ßNES";0,0384615384615385
"1323";"ßNES";0,184615384615385
"1324";"ßNES";0,0476190476190476
"1325";"ßNES";0,4
"1326";"ßNES";0,0333333333333333
"1327";"ßNES";0,333333333333333
"1328";"ßNES";0,333333333333333
"1329";"ßNES";0,303030303030303
"1330";"ßNES";0,0367647058823529
"1331";"ßNES";0,166666666666667
"1332";"ßNES";0,0380952380952381
"1333";"ßNES";0,179487179487179
"1334";"ßNES";0,294117647058824
"1335";"ßNES";0,179487179487179
"1336";"ßNES";0,0545454545454545
"1337";"ßNES";0,0514705882352941
"1338";"ßNES";0
"1339";"ßNES";0,0512820512820513
"1340";"ßNES";0,166666666666667
"1341";"ßNES";0,0434782608695652
"1342";"ßNES";0,285714285714286
"1343";"ßNES";0,184615384615385
"1344";"ßNES";0,111111111111111
"1345";"ßNES";0,0380952380952381
"1346";"ßNES";0,166666666666667
"1347";"ßNES";0,277777777777778
"1348";"ßNES";0,119047619047619
"1349";"ßNES";0,133333333333333
"1350";"ßNES";0,2
"1351";"ßNES";0,285714285714286
"1352";"ßNES";0,0694444444444444
"1353";"ßNES";0,133333333333333
"1354";"ßNES";0,375
"1355";"ßNES";0,0380952380952381
"1356";"ßNES";0,333333333333333
"1357";"ßNES";0,166666666666667
"1358";"ßNES";0,0476190476190476
"1359";"ßNES";0
"1360";"ßNES";0,333333333333333
"1361";"ßNES";0,454545454545455
"1362";"ßNES";0,138461538461538
"1363";"ßNES";0,166666666666667
"1364";"ßNES";0
"1365";"ßNES";0,125
"1366";"ßNES";0,119047619047619
"1367";"ßNES";0,0363636363636364
"1368";"ßNES";0,333333333333333
"1369";"ßNES";0,0467836257309941
"1370";"ßNES";0,0555555555555556
"1371";"ßNES";0,272727272727273
"1372";"ßNES";0
"1373";"ßNES";0,0545454545454545
"1374";"ßNES";0,0833333333333333
"1375";"ßNES";0,0636363636363636
"1376";"ßNES";0,25
"1377";"ßNES";0,4
"1378";"ßNES";0,358974358974359
"1379";"ßNES";0,0833333333333333
"1380";"ßNES";0,166666666666667
"1381";"ßNES";0,6
"1382";"ßNES";0,25
"1383";"ßNES";0,208333333333333
"1384";"ßNES";0,25
"1385";"ßNES";0,0363636363636364
"1386";"ßNES";0,208333333333333
"1387";"ßNES";0
"1388";"ßNES";0,0545454545454545
"1389";"ßNES";0,142857142857143
"1390";"ßNES";0,138461538461538
"1391";"ßNES";0,0545454545454545
"1392";"ßNES";0,119047619047619
"1393";"ßNES";0,0727272727272727
"1394";"ßNES";0,0694444444444444
"1395";"ßNES";0
"1396";"ßNES";0
"1397";"ßNES";0,454545454545455
"1398";"ßNES";0,0952380952380952
"1399";"ßNES";0,184615384615385
"1400";"ßNES";0,214285714285714
"1401";"ßNES";0,151260504201681
"1402";"ßNES";0,0769230769230769
"1403";"ßNES";0,0367647058823529
"1404";"ßNES";0,0892857142857143
"1405";"ßNES";0,0380952380952381
"1406";"ßNES";0,2
"1407";"ßNES";0,4
