"";"names";"value"
"1408";"ßNES";0,285714285714286
"1409";"ßNES";0,0441176470588235
"1410";"ßNES";0,0380952380952381
"1411";"ßNES";0,133333333333333
"1412";"ßNES";0,208333333333333
"1413";"ßNES";0,0694444444444444
"1414";"ßNES";0,15
"1415";"ßNES";0,571428571428571
"1416";"ßNES";0,208333333333333
"1417";"ßNES";0,0476190476190476
"1418";"ßNES";0,179487179487179
"1419";"ßNES";0
"1420";"ßNES";0,303030303030303
"1421";"ßNES";0,571428571428571
"1422";"ßNES";0,303030303030303
"1423";"ßNES";0,151260504201681
"1424";"ßNES";0,15
"1425";"ßNES";0,0727272727272727
"1426";"ßNES";0,0636363636363636
"1427";"ßNES";0,303030303030303
"1428";"ßNES";0,571428571428571
"1429";"ßNES";0,0514705882352941
"1430";"ßNES";0,126050420168067
"1431";"ßNES";0,0476190476190476
"1432";"ßNES";0,294117647058824
"1433";"ßNES";0,166666666666667
"1434";"ßNES";0,175
"1435";"ßNES";0,25
"1436";"ßNES";0,0512820512820513
"1437";"ßNES";0,0952380952380952
"1438";"ßNES";0,0555555555555556
"1439";"ßNES";0
"1440";"ßNES";0,0380952380952381
"1441";"ßNES";0,0380952380952381
"1442";"ßNES";0,25
"1443";"ßNES";0,222222222222222
"1444";"ßNES";0
"1445";"ßNES";0
"1446";"ßNES";0,454545454545455
"1447";"ßNES";0,208333333333333
"1448";"ßNES";0,126050420168067
"1449";"ßNES";0,2
"1450";"ßNES";0,384615384615385
"1451";"ßNES";0,285714285714286
"1452";"ßNES";0,0476190476190476
"1453";"ßNES";0,1
"1454";"ßNES";0,133333333333333
"1455";"ßNES";0
"1456";"ßNES";0,272727272727273
"1457";"ßNES";0,466666666666667
"1458";"ßNES";0,0512820512820513
"1459";"ßNES";0,1
"1460";"ßNES";0,285714285714286
"1461";"ßNES";0,25
"1462";"ßNES";0,25
"1463";"ßNES";0,358974358974359
"1464";"ßNES";0,294117647058824
"1465";"ßNES";0,15
"1466";"ßNES";0,0545454545454545
"1467";"ßNES";0,411764705882353
"1468";"ßNES";0,222222222222222
"1469";"ßNES";0,285714285714286
"1470";"ßNES";0,0476190476190476
"1471";"ßNES";0,0380952380952381
"1472";"ßNES";0,571428571428571
"1473";"ßNES";0,0833333333333333
"1474";"ßNES";0,0952380952380952
"1475";"ßNES";0
"1476";"ßNES";0,0350877192982456
"1477";"ßNES";0,111111111111111
"1478";"ßNES";0,133333333333333
"1479";"ßNES";0,333333333333333
"1480";"ßNES";0,0892857142857143
"1481";"ßNES";0,333333333333333
"1482";"ßNES";0,0888888888888889
"1483";"ßNES";0,0952380952380952
"1484";"ßNES";0,303030303030303
"1485";"ßNES";0,19047619047619
"1486";"ßNES";0,358974358974359
"1487";"ßNES";0,138157894736842
"1488";"ßNES";0,166666666666667
"1489";"ßNES";0,0380952380952381
"1490";"ßNES";0
"1491";"ßNES";0,136363636363636
"1492";"ßNES";0,333333333333333
"1493";"ßNES";0,428571428571429
"1494";"ßNES";0,0892857142857143
"1495";"ßNES";0,222222222222222
"1496";"ßNES";0,0555555555555556
"1497";"ßNES";0,538461538461538
"1498";"ßNES";0,2
"1499";"ßNES";0,179487179487179
"1500";"ßNES";0,272727272727273
"1501";"ßNES";0,0952380952380952
"1502";"ßNES";0,0363636363636364
"1503";"ßNES";0,266666666666667
"1504";"ßNES";0,321428571428571
"1505";"ßNES";0,15
"1506";"ßNES";0,466666666666667
"1507";"ßNES";0
"1508";"ßNES";0,138157894736842
"1509";"ßNES";0,1
"1510";"ßNES";0,333333333333333
"1511";"ßNES";0,222222222222222
"1512";"ßNES";0,0833333333333333
"1513";"ßNES";0,272727272727273
"1514";"ßNES";0
"1515";"ßNES";0,151260504201681
"1516";"ßNES";0,166666666666667
"1517";"ßNES";0,15
"1518";"ßNES";0,1
"1519";"ßNES";0,2
"1520";"ßNES";0,0952380952380952
"1521";"ßNES";0,6
"1522";"ßNES";0,466666666666667
"1523";"ßNES";0,166666666666667
"1524";"ßNES";0,0545454545454545
"1525";"ßNES";0,0512820512820513
"1526";"ßNES";0,0694444444444444
"1527";"ßNES";0,0545454545454545
"1528";"ßNES";0,333333333333333
"1529";"ßNES";0,294117647058824
"1530";"ßNES";0,1
"1531";"ßNES";0,333333333333333
"1532";"ßNES";0,0909090909090909
"1533";"ßNES";0,272727272727273
"1534";"ßNES";0,1
"1535";"ßNES";0,15
"1536";"ßNES";0,157894736842105
"1537";"ßNES";0,1
"1538";"ßNES";0,4
"1539";"ßNES";0,151260504201681
"1540";"ßNES";0,1
"1541";"ßNES";0,0409356725146199
"1542";"ßNES";0,225563909774436
"1543";"ßNES";0,222222222222222
"1544";"ßNES";0
"1545";"ßNES";0,0833333333333333
"1546";"ßNES";0,466666666666667
"1547";"ßNES";0,0952380952380952
"1548";"ßNES";0,133333333333333
"1549";"ßNES";0,6
"1550";"ßNES";0,0909090909090909
"1551";"ßNES";0,166666666666667
"1552";"ßNES";0,0363636363636364
"1553";"ßNES";0,571428571428571
"1554";"ßNES";0,375
"1555";"ßNES";0,19047619047619
"1556";"ßNES";0,175
"1557";"ßNES";0,6
"1558";"ßNES";0,375
"1559";"ßNES";0,208333333333333
"1560";"ßNES";0,428571428571429
"1561";"ßNES";0,333333333333333
"1562";"ßNES";0,119047619047619
"1563";"ßNES";0,225563909774436
"1564";"ßNES";0,333333333333333
"1565";"ßNES";0,0384615384615385
"1566";"ßNES";0,0952380952380952
"1567";"ßNES";0,266666666666667
"1568";"ßNES";0,126050420168067
"1569";"ßNES";0,111111111111111
"1570";"ßNES";0,184615384615385
"1571";"ßNES";0,428571428571429
"1572";"ßNES";0,157894736842105
"1573";"ßNES";0,222222222222222
"1574";"ßNES";0,19047619047619
"1575";"ßNES";0,245098039215686
"1576";"ßNES";0,208333333333333
"1577";"ßNES";0,0545454545454545
"1578";"ßNES";0,4
"1579";"ßNES";0,0972222222222222
"1580";"ßNES";0,25
"1581";"ßNES";0,126984126984127
"1582";"ßNES";0,375
"1583";"ßNES";0,2
"1584";"ßNES";0,0384615384615385
"1585";"ßNES";0,0363636363636364
"1586";"ßNES";0,133333333333333
"1587";"ßNES";0,266666666666667
"1588";"ßNES";0,0714285714285714
"1589";"ßNES";0
"1590";"ßNES";0,222222222222222
"1591";"ßNES";0,133333333333333
"1592";"ßNES";0,358974358974359
"1593";"ßNES";0,428571428571429
"1594";"ßNES";0,184615384615385
"1595";"ßNES";0
"1596";"ßNES";0,333333333333333
"1597";"ßNES";0,0888888888888889
"1598";"ßNES";0,208333333333333
"1599";"ßNES";0,166666666666667
"1600";"ßNES";0,133333333333333
"1601";"ßNES";0,333333333333333
"1602";"ßNES";0,0769230769230769
"1603";"ßNES";0,208333333333333
"1604";"ßNES";0,15
"1605";"ßNES";0,333333333333333
"1606";"ßNES";0
"1607";"ßNES";0,6
"1608";"ßNES";0,0952380952380952
"1609";"ßNES";0,266666666666667
"1610";"ßNES";0,0409356725146199
"1611";"ßNES";0,142857142857143
"1612";"ßNES";0,0380952380952381
"1613";"ßNES";0,0409356725146199
"1614";"ßNES";0,288461538461538
"1615";"ßNES";0,15
"1616";"ßNES";0,2
"1617";"ßNES";0,571428571428571
"1618";"ßNES";0,4
"1619";"ßNES";0,2
"1620";"ßNES";0,0512820512820513
"1621";"ßNES";0
"1622";"ßNES";0
"1623";"ßNES";0
"1624";"ßNES";0,375
"1625";"ßNES";0,5
"1626";"ßNES";0,126984126984127
"1627";"ßNES";0,0476190476190476
"1628";"ßNES";0,0476190476190476
"1629";"ßNES";0,119047619047619
"1630";"ßNES";0,25
"1631";"ßNES";0,358974358974359
"1632";"ßNES";0,222222222222222
"1633";"ßNES";0,0952380952380952
"1634";"ßNES";0,0833333333333333
"1635";"ßNES";0,208333333333333
"1636";"ßNES";0,538461538461538
"1637";"ßNES";0,266666666666667
"1638";"ßNES";0,0545454545454545
"1639";"ßNES";0,222222222222222
"1640";"ßNES";0,166666666666667
"1641";"ßNES";0,285714285714286
"1642";"ßNES";0
"1643";"ßNES";0,138461538461538
"1644";"ßNES";0,0714285714285714
"1645";"ßNES";0,222222222222222
"1646";"ßNES";0,15
"1647";"ßNES";0,0833333333333333
"1648";"ßNES";0,266666666666667
"1649";"ßNES";0,454545454545455
"1650";"ßNES";0,25
"1651";"ßNES";0,142857142857143
"1652";"ßNES";0
"1653";"ßNES";0,294117647058824
"1654";"ßNES";0,384615384615385
"1655";"ßNES";0,0380952380952381
"1656";"ßNES";0,0952380952380952
"1657";"ßNES";0,222222222222222
"1658";"ßNES";0,454545454545455
"1659";"ßNES";0,133333333333333
"1660";"ßNES";0,166666666666667
"1661";"ßNES";0,179487179487179
"1662";"ßNES";0,0641025641025641
"1663";"ßNES";0,571428571428571
"1664";"ßNES";0,333333333333333
"1665";"ßNES";0,6
"1666";"ßNES";0,454545454545455
"1667";"ßNES";0,136363636363636
"1668";"ßNES";0,333333333333333
"1669";"ßNES";0,133333333333333
"1670";"ßNES";0,333333333333333
"1671";"ßNES";0,0727272727272727
"1672";"ßNES";0,294117647058824
"1673";"ßNES";0,333333333333333
"1674";"ßNES";0,0892857142857143
"1675";"ßNES";0,0384615384615385
"1676";"ßNES";0,0384615384615385
"1677";"ßNES";0
"1678";"ßNES";0,184615384615385
"1679";"ßNES";0,321428571428571
"1680";"ßNES";0,2
"1681";"ßNES";0,0833333333333333
"1682";"ßNES";0,0714285714285714
"1683";"ßNES";0,166666666666667
"1684";"ßNES";0,0476190476190476
"1685";"ßNES";0,0363636363636364
"1686";"ßNES";0,100840336134454
"1687";"ßNES";0
"1688";"ßNES";0,0514705882352941
"1689";"ßNES";0,133333333333333
"1690";"ßNES";0,294117647058824
"1691";"ßNES";0,6
"1692";"ßNES";0,263157894736842
"1693";"ßNES";0,126984126984127
"1694";"ßNES";0,0727272727272727
"1695";"ßNES";0,138157894736842
"1696";"ßNES";0,0694444444444444
"1697";"ßNES";0,126984126984127
"1698";"ßNES";0,6
"1699";"ßNES";0,179487179487179
"1700";"ßNES";0,111111111111111
"1701";"ßNES";0,266666666666667
"1702";"ßNES";0,0694444444444444
"1703";"ßNES";0,138461538461538
"1704";"ßNES";0,222222222222222
"1705";"ßNES";0,208333333333333
"1706";"ßNES";0,0384615384615385
"1707";"ßNES";0
"1708";"ßNES";0,151260504201681
"1709";"ßNES";0,119047619047619
"1710";"ßNES";0,15
"1711";"ßNES";0,454545454545455
"1712";"ßNES";0,0545454545454545
"1713";"ßNES";0,222222222222222
"1714";"ßNES";0,0714285714285714
"1715";"ßNES";0,0380952380952381
"1716";"ßNES";0
"1717";"ßNES";0,25
"1718";"ßNES";0,5
"1719";"ßNES";0,138157894736842
"1720";"ßNES";0,208333333333333
"1721";"ßNES";0,0571428571428571
"1722";"ßNES";0,333333333333333
"1723";"ßNES";0
"1724";"ßNES";0,25
"1725";"ßNES";0,25
"1726";"ßNES";0,466666666666667
"1727";"ßNES";0,166666666666667
"1728";"ßNES";0,333333333333333
"1729";"ßNES";0,175
"1730";"ßNES";0,285714285714286
"1731";"ßNES";0,25
"1732";"ßNES";0,266666666666667
"1733";"ßNES";0,0555555555555556
"1734";"ßNES";0,321428571428571
"1735";"ßNES";0,111111111111111
"1736";"ßNES";0,222222222222222
"1737";"ßNES";0,538461538461538
"1738";"ßNES";0,454545454545455
"1739";"ßNES";0,277777777777778
"1740";"ßNES";0,151260504201681
"1741";"ßNES";0,571428571428571
"1742";"ßNES";0,119047619047619
"1743";"ßNES";0,166666666666667
"1744";"ßNES";0,0441176470588235
"1745";"ßNES";0
"1746";"ßNES";0,138461538461538
"1747";"ßNES";0,466666666666667
"1748";"ßNES";0,0512820512820513
"1749";"ßNES";0
"1750";"ßNES";0,333333333333333
"1751";"ßNES";0,4
"1752";"ßNES";0,142857142857143
"1753";"ßNES";0,05
"1754";"ßNES";0,0476190476190476
"1755";"ßNES";0,6
"1756";"ßNES";0
"1757";"ßNES";0,222222222222222
"1758";"ßNES";0,166666666666667
"1759";"ßNES";0,126050420168067
"1760";"ßNES";0,0434782608695652
"1761";"ßNES";0,0363636363636364
"1762";"ßNES";0,0892857142857143
"1763";"ßNES";0,126050420168067
"1764";"ßNES";0,0952380952380952
"1765";"ßNES";0,142857142857143
"1766";"ßNES";0,0380952380952381
"1767";"ßNES";0,0380952380952381
"1768";"ßNES";0,133333333333333
"1769";"ßNES";0,0833333333333333
"1770";"ßNES";0,0441176470588235
"1771";"ßNES";0,321428571428571
"1772";"ßNES";0,333333333333333
"1773";"ßNES";0,184615384615385
"1774";"ßNES";0,4
"1775";"ßNES";0,0694444444444444
"1776";"ßNES";0,0641025641025641
"1777";"ßNES";0,0727272727272727
"1778";"ßNES";0,0512820512820513
"1779";"ßNES";0,19047619047619
"1780";"ßNES";0,15
"1781";"ßNES";0,266666666666667
"1782";"ßNES";0,208333333333333
"1783";"ßNES";0,175
"1784";"ßNES";0,0952380952380952
"1785";"ßNES";0,184615384615385
"1786";"ßNES";0,6
"1787";"ßNES";0,184615384615385
"1788";"ßNES";0,0476190476190476
"1789";"ßNES";0,454545454545455
"1790";"ßNES";0,0952380952380952
"1791";"ßNES";0,184615384615385
"1792";"ßNES";0,0571428571428571
"1793";"ßNES";0,222222222222222
"1794";"ßNES";0,0512820512820513
"1795";"ßNES";0
"1796";"ßNES";0,428571428571429
"1797";"ßNES";0,222222222222222
"1798";"ßNES";0,157894736842105
"1799";"ßNES";0,0363636363636364
"1800";"ßNES";0,25
"1801";"ßNES";0,303030303030303
"1802";"ßNES";0,125
"1803";"ßNES";0,288461538461538
"1804";"ßNES";0,303030303030303
"1805";"ßNES";0,5
"1806";"ßNES";0,0363636363636364
"1807";"ßNES";0,266666666666667
"1808";"ßNES";0,15
"1809";"ßNES";0,0694444444444444
"1810";"ßNES";0,166666666666667
"1811";"ßNES";0,0714285714285714
"1812";"ßNES";0,285714285714286
"1813";"ßNES";0,15
"1814";"ßNES";0,375
"1815";"ßNES";0,225563909774436
"1816";"ßNES";0,0545454545454545
"1817";"ßNES";0,0476190476190476
"1818";"ßNES";0,125
"1819";"ßNES";0,0384615384615385
"1820";"ßNES";0,538461538461538
"1821";"ßNES";0,358974358974359
"1822";"ßNES";0,428571428571429
"1823";"ßNES";0,0952380952380952
"1824";"ßNES";0,0833333333333333
"1825";"ßNES";0
"1826";"ßNES";0,1
"1827";"ßNES";0,0545454545454545
"1828";"ßNES";0,0833333333333333
"1829";"ßNES";0,151260504201681
"1830";"ßNES";0,5
"1831";"ßNES";0,0641025641025641
"1832";"ßNES";0,222222222222222
"1833";"ßNES";0,175
"1834";"ßNES";0,303030303030303
"1835";"ßNES";0,151260504201681
"1836";"ßNES";0,0833333333333333
"1837";"ßNES";0,0641025641025641
"1838";"ßNES";0,303030303030303
"1839";"ßNES";0,0476190476190476
"1840";"ßNES";0,0512820512820513
"1841";"ßNES";0,225563909774436
"1842";"ßNES";0,5
"1843";"ßNES";0,0380952380952381
"1844";"ßNES";0,0512820512820513
"1845";"ßNES";0,0545454545454545
"1846";"ßNES";0,0409356725146199
"1847";"ßNES";0,1
"1848";"ßNES";0,119047619047619
"1849";"ßNES";0,119047619047619
"1850";"ßNES";0,266666666666667
"1851";"ßNES";0,166666666666667
"1852";"ßNES";0
"1853";"ßNES";0,375
"1854";"ßNES";0,333333333333333
"1855";"ßNES";0,15
"1856";"ßNES";0,0545454545454545
"1857";"ßNES";0,0380952380952381
"1858";"ßNES";0,111111111111111
"1859";"ßNES";0,126050420168067
"1860";"ßNES";0,0545454545454545
"1861";"ßNES";0,1
"1862";"ßNES";0
"1863";"ßNES";0,0555555555555556
"1864";"ßNES";0,175
"1865";"ßNES";0,142857142857143
"1866";"ßNES";0,138461538461538
"1867";"ßNES";0,6
"1868";"ßNES";0,333333333333333
"1869";"ßNES";0,25
"1870";"ßNES";0,0892857142857143
"1871";"ßNES";0
"1872";"ßNES";0,454545454545455
"1873";"ßNES";0,0476190476190476
"1874";"ßNES";0,0555555555555556
"1875";"ßNES";0,0952380952380952
"1876";"ßNES";0,222222222222222
"1877";"ßNES";0,333333333333333
"1878";"ßNES";0,0476190476190476
"1879";"ßNES";0,0384615384615385
"1880";"ßNES";0,133333333333333
"1881";"ßNES";0,428571428571429
"1882";"ßNES";0,0555555555555556
"1883";"ßNES";0,184615384615385
"1884";"ßNES";0,111111111111111
"1885";"ßNES";0,222222222222222
"1886";"ßNES";0,266666666666667
"1887";"ßNES";0,222222222222222
"1888";"ßNES";0,0333333333333333
"1889";"ßNES";0,2
"1890";"ßNES";0,19047619047619
"1891";"ßNES";0,166666666666667
"1892";"ßNES";0,266666666666667
"1893";"ßNES";0,142857142857143
"1894";"ßNES";0,0380952380952381
"1895";"ßNES";0
"1896";"ßNES";0,0384615384615385
"1897";"ßNES";0,0769230769230769
"1898";"ßNES";0,157894736842105
"1899";"ßNES";0
"1900";"ßNES";0,126984126984127
"1901";"ßNES";0,411764705882353
"1902";"ßNES";0,208333333333333
"1903";"ßNES";0,0512820512820513
"1904";"ßNES";0,263157894736842
"1905";"ßNES";0,222222222222222
"1906";"ßNES";0,184615384615385
"1907";"ßNES";0,0636363636363636
"1908";"ßNES";0,288461538461538
"1909";"ßNES";0,294117647058824
"1910";"ßNES";0,0833333333333333
"1911";"ßNES";0,119047619047619
"1912";"ßNES";0,107142857142857
"1913";"ßNES";0,222222222222222
"1914";"ßNES";0,166666666666667
"1915";"ßNES";0,138157894736842
"1916";"ßNES";0,0952380952380952
"1917";"ßNES";0,285714285714286
"1918";"ßNES";0,119047619047619
"1919";"ßNES";0,466666666666667
"1920";"ßNES";0,428571428571429
"1921";"ßNES";0,0512820512820513
"1922";"ßNES";0,222222222222222
"1923";"ßNES";0
"1924";"ßNES";0,136363636363636
"1925";"ßNES";0,303030303030303
"1926";"ßNES";0,0363636363636364
"1927";"ßNES";0,1
"1928";"ßNES";0,321428571428571
"1929";"ßNES";0,166666666666667
"1930";"ßNES";0,0512820512820513
"1931";"ßNES";0,119047619047619
"1932";"ßNES";0,214285714285714
"1933";"ßNES";0,2
"1934";"ßNES";0,133333333333333
"1935";"ßNES";0,333333333333333
"1936";"ßNES";0,222222222222222
"1937";"ßNES";0
"1938";"ßNES";0,151260504201681
"1939";"ßNES";0,294117647058824
"1940";"ßNES";0,15
"1941";"ßNES";0,0545454545454545
"1942";"ßNES";0,0380952380952381
"1943";"ßNES";0,0363636363636364
"1944";"ßNES";0
"1945";"ßNES";0,0545454545454545
"1946";"ßNES";0,428571428571429
"1947";"ßNES";0,0512820512820513
"1948";"ßNES";0,285714285714286
"1949";"ßNES";0,333333333333333
"1950";"ßNES";0,166666666666667
"1951";"ßNES";0,321428571428571
"1952";"ßNES";0,2
"1953";"ßNES";0,6
"1954";"ßNES";0,19047619047619
"1955";"ßNES";0,208333333333333
"1956";"ßNES";0,2
"1957";"ßNES";0,0467836257309941
"1958";"ßNES";0,0555555555555556
"1959";"ßNES";0,454545454545455
"1960";"ßNES";0,0769230769230769
"1961";"ßNES";0,222222222222222
"1962";"ßNES";0,0727272727272727
"1963";"ßNES";0,208333333333333
"1964";"ßNES";0,571428571428571
"1965";"ßNES";0,333333333333333
"1966";"ßNES";0,126050420168067
"1967";"ßNES";0,25
"1968";"ßNES";0
"1969";"ßNES";0,428571428571429
"1970";"ßNES";0,538461538461538
"1971";"ßNES";0,133333333333333
"1972";"ßNES";0,0909090909090909
"1973";"ßNES";0,25
"1974";"ßNES";0,204545454545455
"1975";"ßNES";0,126050420168067
"1976";"ßNES";0,0694444444444444
"1977";"ßNES";0,136363636363636
"1978";"ßNES";0,2
"1979";"ßNES";0,0555555555555556
"1980";"ßNES";0,0545454545454545
"1981";"ßNES";0,0555555555555556
"1982";"ßNES";0,0350877192982456
"1983";"ßNES";0,5
"1984";"ßNES";0,133333333333333
"1985";"ßNES";0,375
"1986";"ßNES";0,0952380952380952
"1987";"ßNES";0,111111111111111
"1988";"ßNES";0,5
"1989";"ßNES";0,133333333333333
"1990";"ßNES";0,133333333333333
"1991";"ßNES";0
"1992";"ßNES";0,222222222222222
"1993";"ßNES";0,294117647058824
"1994";"ßNES";0,204545454545455
"1995";"ßNES";0,333333333333333
"1996";"ßNES";0,214285714285714
"1997";"ßNES";0,25
"1998";"ßNES";0,0476190476190476
"1999";"ßNES";0,0409356725146199
"2000";"ßNES";0,6
